[H] Starting zsim, built Wed Nov 24 22:46:14 CET 2021 (rev no git repo)
[H] Creating global segment, 1024 MBs
[H] Global segment shmid = 425984
[H] Deadlock detection ON
[S 0] Started instance
[S 0] Limiting concurrent threads to 16
[S 0] Started RR scheduler, quantum=10000 phases
prefix: sys.caches.l3.
****Prefetcher Stream
prefix: sys.caches.l2.
****Prefetcher Stream
prefix: sys.caches.l1i.
****Prefetcher Stream
prefix: sys.caches.l1d.
****Prefetcher Stream
[S 0] Hierarchy: [ l1i-0 l1d-0 ] -> l2-0
[S 0] Hierarchy: [ l1i-1 l1d-1 ] -> l2-1
[S 0] Hierarchy: [ l1i-2 l1d-2 ] -> l2-2
[S 0] Hierarchy: [ l1i-3 l1d-3 ] -> l2-3
[S 0] Hierarchy: [ l1i-4 l1d-4 ] -> l2-4
[S 0] Hierarchy: [ l1i-5 l1d-5 ] -> l2-5
[S 0] Hierarchy: [ l1i-6 l1d-6 ] -> l2-6
[S 0] Hierarchy: [ l1i-7 l1d-7 ] -> l2-7
[S 0] Hierarchy: [ l1i-8 l1d-8 ] -> l2-8
[S 0] Hierarchy: [ l1i-9 l1d-9 ] -> l2-9
[S 0] Hierarchy: [ l1i-10 l1d-10 ] -> l2-10
[S 0] Hierarchy: [ l1i-11 l1d-11 ] -> l2-11
[S 0] Hierarchy: [ l1i-12 l1d-12 ] -> l2-12
[S 0] Hierarchy: [ l1i-13 l1d-13 ] -> l2-13
[S 0] Hierarchy: [ l1i-14 l1d-14 ] -> l2-14
[S 0] Hierarchy: [ l1i-15 l1d-15 ] -> l2-15
[S 0] Hierarchy: [ l1i-16 l1d-16 ] -> l2-16
[S 0] Hierarchy: [ l1i-17 l1d-17 ] -> l2-17
[S 0] Hierarchy: [ l1i-18 l1d-18 ] -> l2-18
[S 0] Hierarchy: [ l1i-19 l1d-19 ] -> l2-19
[S 0] Hierarchy: [ l1i-20 l1d-20 ] -> l2-20
[S 0] Hierarchy: [ l1i-21 l1d-21 ] -> l2-21
[S 0] Hierarchy: [ l1i-22 l1d-22 ] -> l2-22
[S 0] Hierarchy: [ l1i-23 l1d-23 ] -> l2-23
[S 0] Hierarchy: [ l1i-24 l1d-24 ] -> l2-24
[S 0] Hierarchy: [ l1i-25 l1d-25 ] -> l2-25
[S 0] Hierarchy: [ l1i-26 l1d-26 ] -> l2-26
[S 0] Hierarchy: [ l1i-27 l1d-27 ] -> l2-27
[S 0] Hierarchy: [ l1i-28 l1d-28 ] -> l2-28
[S 0] Hierarchy: [ l1i-29 l1d-29 ] -> l2-29
[S 0] Hierarchy: [ l1i-30 l1d-30 ] -> l2-30
[S 0] Hierarchy: [ l1i-31 l1d-31 ] -> l2-31
[S 0] Hierarchy: [ l1i-32 l1d-32 ] -> l2-32
[S 0] Hierarchy: [ l1i-33 l1d-33 ] -> l2-33
[S 0] Hierarchy: [ l1i-34 l1d-34 ] -> l2-34
[S 0] Hierarchy: [ l1i-35 l1d-35 ] -> l2-35
[S 0] Hierarchy: [ l1i-36 l1d-36 ] -> l2-36
[S 0] Hierarchy: [ l1i-37 l1d-37 ] -> l2-37
[S 0] Hierarchy: [ l1i-38 l1d-38 ] -> l2-38
[S 0] Hierarchy: [ l1i-39 l1d-39 ] -> l2-39
[S 0] Hierarchy: [ l1i-40 l1d-40 ] -> l2-40
[S 0] Hierarchy: [ l1i-41 l1d-41 ] -> l2-41
[S 0] Hierarchy: [ l1i-42 l1d-42 ] -> l2-42
[S 0] Hierarchy: [ l1i-43 l1d-43 ] -> l2-43
[S 0] Hierarchy: [ l1i-44 l1d-44 ] -> l2-44
[S 0] Hierarchy: [ l1i-45 l1d-45 ] -> l2-45
[S 0] Hierarchy: [ l1i-46 l1d-46 ] -> l2-46
[S 0] Hierarchy: [ l1i-47 l1d-47 ] -> l2-47
[S 0] Hierarchy: [ l1i-48 l1d-48 ] -> l2-48
[S 0] Hierarchy: [ l1i-49 l1d-49 ] -> l2-49
[S 0] Hierarchy: [ l1i-50 l1d-50 ] -> l2-50
[S 0] Hierarchy: [ l1i-51 l1d-51 ] -> l2-51
[S 0] Hierarchy: [ l1i-52 l1d-52 ] -> l2-52
